Accounts,Business_Studies,Economics,Future_Career
60,79,96,Tax Consultant
80,67,81,Chartered Accountant
62,75,90,Auditor
60,66,70,Marketing Executive
86,78,79,Economist
80,89,85,Auditor
80,94,92,Entrepreneur
88,98,67,Company Secretary
97,97,61,Economist
67,74,94,Entrepreneur
70,78,82,Chartered Accountant
86,60,81,Business Manager
68,62,89,Economist
88,95,84,Company Secretary
77,79,87,Investment Banker
100,76,77,Business Manager
86,92,82,Entrepreneur
88,65,84,Company Secretary
86,63,83,Marketing Executive
60,91,65,Business Manager
99,76,70,Business Manager
69,70,72,Financial Analyst
98,92,82,Company Secretary
100,73,77,Business Manager
79,79,65,Auditor
77,89,96,Company Secretary
70,98,76,Company Secretary
96,93,66,Auditor
96,82,84,Business Manager
92,99,82,Financial Analyst
61,65,92,Business Manager
97,86,99,Business Manager
86,99,86,Entrepreneur
81,100,78,Auditor
69,74,86,Company Secretary
80,97,79,Economist
97,67,75,Business Manager
86,62,94,Company Secretary
92,70,75,Investment Banker
76,81,82,Entrepreneur
80,67,98,Financial Analyst
60,63,63,Tax Consultant
89,75,83,Tax Consultant
82,100,73,Economist
60,90,82,Economist
84,73,62,Financial Analyst
99,67,81,Business Manager
68,74,92,Company Secretary
66,98,88,Financial Analyst
70,60,73,Tax Consultant
91,79,64,Auditor
67,90,78,Economist
93,92,69,Financial Analyst
77,91,81,Financial Analyst
64,70,89,Marketing Executive
80,78,75,Business Manager
60,72,97,Business Manager
93,70,83,Economist
82,95,76,Economist
92,100,97,Company Secretary
94,87,98,Economist
68,92,79,Entrepreneur
80,86,83,Chartered Accountant
81,78,67,Marketing Executive
63,87,78,Tax Consultant
99,70,94,Financial Analyst
99,82,68,Economist
66,96,64,Economist
100,78,63,Auditor
78,65,61,Marketing Executive
88,96,100,Chartered Accountant
88,98,81,Marketing Executive
88,77,83,Entrepreneur
65,88,85,Business Manager
79,99,84,Tax Consultant
92,67,63,Marketing Executive
76,97,93,Business Manager
67,72,81,Entrepreneur
60,68,84,Chartered Accountant
92,72,72,Business Manager
90,62,95,Financial Analyst
63,73,65,Tax Consultant
72,85,64,Entrepreneur
78,87,75,Tax Consultant
97,61,65,Financial Analyst
77,89,85,Entrepreneur
81,100,64,Investment Banker
85,65,76,Tax Consultant
92,68,64,Company Secretary
83,64,63,Marketing Executive
69,62,94,Investment Banker
91,95,61,Company Secretary
88,82,90,Chartered Accountant
92,69,90,Business Manager
74,67,84,Auditor
93,89,76,Economist
100,74,74,Company Secretary
61,90,100,Company Secretary
61,93,70,Entrepreneur
93,94,100,Marketing Executive
97,77,92,Economist
95,88,99,Company Secretary
71,93,64,Entrepreneur
71,83,69,Entrepreneur
66,90,96,Auditor
75,73,74,Marketing Executive
83,88,88,Business Manager
72,89,83,Financial Analyst
82,83,71,Auditor
63,63,100,Company Secretary
64,87,78,Marketing Executive
68,83,75,Auditor
88,100,83,Tax Consultant
72,96,83,Entrepreneur
80,91,90,Financial Analyst
93,81,67,Entrepreneur
94,60,98,Chartered Accountant
81,81,73,Entrepreneur
85,82,82,Chartered Accountant
74,91,80,Business Manager
73,83,69,Chartered Accountant
77,83,80,Entrepreneur
78,77,77,Business Manager
68,82,82,Financial Analyst
83,73,80,Marketing Executive
63,62,65,Marketing Executive
85,64,60,Auditor
90,86,95,Chartered Accountant
67,67,82,Business Manager
82,98,74,Investment Banker
79,76,96,Economist
92,68,86,Marketing Executive
72,70,76,Marketing Executive
92,97,68,Business Manager
63,79,79,Marketing Executive
100,67,88,Economist
80,97,81,Entrepreneur
91,78,84,Economist
74,73,65,Business Manager
67,63,91,Chartered Accountant
77,78,97,Investment Banker
96,66,71,Financial Analyst
98,72,60,Entrepreneur
74,91,90,Investment Banker
79,61,73,Tax Consultant
81,89,89,Financial Analyst
61,71,75,Auditor
60,67,91,Company Secretary
61,94,77,Tax Consultant
96,81,87,Business Manager
89,62,67,Company Secretary
66,67,67,Marketing Executive
79,90,100,Auditor
93,75,85,Marketing Executive
81,89,76,Entrepreneur
89,66,100,Financial Analyst
82,99,87,Investment Banker
61,70,70,Economist
72,87,71,Marketing Executive
90,95,86,Tax Consultant
92,91,77,Financial Analyst
83,97,99,Financial Analyst
96,81,97,Entrepreneur
61,95,88,Business Manager
100,93,98,Chartered Accountant
71,97,67,Tax Consultant
70,92,85,Company Secretary
99,62,65,Entrepreneur
83,77,65,Business Manager
81,60,67,Chartered Accountant
69,98,71,Business Manager
86,88,63,Financial Analyst
87,65,97,Chartered Accountant
75,84,74,Marketing Executive
99,70,62,Marketing Executive
62,69,95,Economist
88,88,88,Auditor
99,64,77,Business Manager
88,98,68,Business Manager
78,79,73,Auditor
63,72,81,Business Manager
89,60,70,Entrepreneur
80,88,73,Tax Consultant
74,70,93,Entrepreneur
87,65,69,Tax Consultant
90,63,69,Investment Banker
93,69,77,Investment Banker
80,90,92,Auditor
86,73,61,Marketing Executive
77,62,83,Investment Banker
66,74,96,Business Manager
72,97,95,Tax Consultant
74,65,88,Tax Consultant
95,68,66,Marketing Executive
83,68,72,Business Manager
78,71,64,Business Manager
76,82,81,Economist
80,65,68,Economist
64,60,66,Company Secretary
87,92,65,Company Secretary
63,68,70,Company Secretary
80,66,81,Tax Consultant
69,61,82,Auditor
100,62,85,Tax Consultant
61,67,88,Marketing Executive
65,85,79,Auditor
62,96,85,Entrepreneur
90,77,70,Marketing Executive
64,87,66,Economist
77,94,80,Company Secretary
68,90,86,Entrepreneur
65,89,65,Financial Analyst
98,84,60,Tax Consultant
77,93,77,Marketing Executive
93,87,69,Marketing Executive
92,61,95,Chartered Accountant
76,67,88,Investment Banker
84,87,86,Tax Consultant
80,93,60,Financial Analyst
71,90,84,Marketing Executive
87,100,100,Auditor
65,81,87,Entrepreneur
60,97,72,Investment Banker
88,70,92,Business Manager
72,82,98,Financial Analyst
82,69,78,Investment Banker
82,77,89,Tax Consultant
74,84,66,Tax Consultant
100,95,77,Tax Consultant
68,81,98,Tax Consultant
69,73,92,Tax Consultant
87,93,89,Financial Analyst
69,92,98,Auditor
66,93,82,Auditor
61,80,61,Entrepreneur
100,98,61,Investment Banker
93,81,97,Marketing Executive
72,82,87,Chartered Accountant
64,96,75,Financial Analyst
81,62,85,Marketing Executive
64,98,92,Auditor
96,87,68,Auditor
81,79,93,Economist
82,75,67,Economist
97,62,64,Economist
100,72,75,Marketing Executive
97,69,70,Chartered Accountant
63,100,74,Entrepreneur
93,90,85,Auditor
99,79,95,Economist
77,72,65,Business Manager
96,69,79,Financial Analyst
70,89,69,Business Manager
63,88,77,Auditor
83,63,66,Tax Consultant
94,68,94,Marketing Executive
100,64,89,Business Manager
81,74,98,Chartered Accountant
63,81,65,Business Manager
78,82,88,Economist
86,79,79,Entrepreneur
86,100,85,Chartered Accountant
95,75,67,Marketing Executive
84,74,73,Financial Analyst
97,88,66,Entrepreneur
74,80,65,Marketing Executive
100,90,67,Investment Banker
62,95,67,Chartered Accountant
67,85,98,Company Secretary
78,91,84,Auditor
68,64,74,Economist
74,63,100,Entrepreneur
97,66,91,Auditor
64,100,71,Chartered Accountant
