History,Political_Science,English,Future_Career
88,71,86,Historian
91,88,93,Historian
68,98,68,Sociologist
77,83,80,Psychologist
98,63,76,Sociologist
88,73,71,Writer
68,77,62,Journalist
60,88,93,Psychologist
68,86,90,Graphic Designer
95,93,94,Lawyer
98,76,74,Fashion Designer
66,97,96,Sociologist
83,93,83,Sociologist
88,78,66,Sociologist
98,71,83,Historian
77,83,63,Fashion Designer
67,67,77,Fashion Designer
78,65,75,Fashion Designer
84,70,99,Lawyer
72,92,100,Psychologist
68,98,96,Fashion Designer
71,86,66,Writer
90,81,82,Sociologist
71,66,74,Teacher
70,72,61,Writer
82,77,66,Teacher
86,73,92,Journalist
98,71,83,Sociologist
72,99,73,Journalist
98,65,73,Political Analyst
62,74,100,Sociologist
60,89,92,Sociologist
81,77,78,Sociologist
69,72,92,Journalist
72,66,63,Political Analyst
68,99,93,Sociologist
81,90,69,Writer
94,61,89,Writer
73,84,60,Sociologist
61,82,81,Fashion Designer
75,90,80,Psychologist
68,70,74,Historian
69,88,81,Historian
67,90,80,Psychologist
81,77,72,Teacher
93,69,91,Political Analyst
89,99,67,Psychologist
65,66,95,Graphic Designer
63,67,86,Psychologist
93,93,68,Teacher
91,77,73,Fashion Designer
73,84,87,Lawyer
99,63,62,Lawyer
88,72,92,Writer
82,90,76,Journalist
72,93,66,Graphic Designer
63,65,93,Teacher
61,91,78,Historian
90,65,68,Political Analyst
83,77,90,Political Analyst
75,60,62,Sociologist
80,75,92,Lawyer
97,78,77,Psychologist
61,77,85,Sociologist
61,63,81,Fashion Designer
88,83,80,Lawyer
79,93,86,Teacher
96,62,97,Political Analyst
83,63,99,Fashion Designer
76,95,67,Writer
61,69,80,Graphic Designer
74,84,99,Fashion Designer
98,60,82,Writer
82,63,86,Psychologist
83,100,71,Writer
92,90,82,Journalist
78,100,91,Psychologist
93,93,87,Teacher
90,67,67,Psychologist
86,79,79,Graphic Designer
82,98,69,Journalist
76,68,61,Political Analyst
84,65,96,Graphic Designer
68,77,75,Graphic Designer
100,84,69,Graphic Designer
66,89,94,Fashion Designer
63,62,91,Journalist
76,100,91,Sociologist
60,81,89,Journalist
66,97,87,Fashion Designer
70,90,93,Graphic Designer
77,77,77,Writer
72,66,87,Sociologist
81,95,91,Writer
99,67,89,Writer
90,88,89,Fashion Designer
86,100,87,Journalist
100,80,79,Sociologist
75,69,94,Journalist
66,60,82,Journalist
78,100,95,Psychologist
100,88,64,Psychologist
76,71,65,Historian
66,100,92,Graphic Designer
74,87,100,Journalist
62,95,71,Journalist
69,92,93,Teacher
98,62,63,Graphic Designer
74,61,78,Psychologist
73,64,85,Journalist
72,79,81,Political Analyst
75,72,74,Lawyer
72,89,67,Political Analyst
97,85,72,Teacher
72,82,78,Fashion Designer
93,71,75,Fashion Designer
67,64,80,Lawyer
79,75,69,Journalist
93,82,61,Graphic Designer
91,74,84,Journalist
66,63,72,Fashion Designer
79,96,85,Writer
82,69,100,Political Analyst
62,85,65,Political Analyst
77,73,99,Graphic Designer
90,70,91,Psychologist
82,65,91,Teacher
91,98,84,Historian
70,67,73,Writer
67,92,68,Lawyer
73,83,72,Psychologist
79,67,73,Sociologist
75,98,100,Lawyer
67,72,68,Journalist
64,96,74,Sociologist
85,90,79,Journalist
95,95,91,Sociologist
71,61,61,Journalist
79,74,72,Sociologist
82,84,82,Fashion Designer
82,78,84,Fashion Designer
90,77,90,Political Analyst
87,98,80,Fashion Designer
71,80,63,Fashion Designer
100,68,88,Historian
69,90,74,Political Analyst
81,79,88,Lawyer
72,77,80,Graphic Designer
79,76,82,Sociologist
79,70,84,Graphic Designer
72,69,95,Teacher
67,96,81,Sociologist
64,77,75,Journalist
92,81,76,Psychologist
69,68,91,Journalist
97,65,90,Fashion Designer
60,62,97,Graphic Designer
64,94,64,Graphic Designer
67,97,88,Teacher
64,87,79,Sociologist
99,70,78,Graphic Designer
65,90,85,Graphic Designer
64,69,100,Lawyer
98,95,75,Teacher
99,81,100,Psychologist
68,79,96,Journalist
83,78,96,Historian
66,95,74,Teacher
87,71,86,Sociologist
63,72,86,Historian
90,97,67,Political Analyst
92,64,80,Fashion Designer
83,61,76,Lawyer
77,63,62,Historian
99,68,88,Teacher
98,93,93,Teacher
77,99,75,Psychologist
96,76,99,Lawyer
100,64,71,Historian
70,78,96,Fashion Designer
65,60,89,Journalist
60,98,79,Historian
78,94,60,Historian
67,69,89,Historian
64,70,61,Journalist
78,93,99,Fashion Designer
71,66,72,Lawyer
99,88,85,Writer
88,65,79,Lawyer
85,60,70,Writer
72,87,91,Fashion Designer
74,73,74,Sociologist
62,66,90,Writer
80,76,68,Teacher
92,77,61,Teacher
80,95,61,Teacher
80,62,90,Sociologist
66,84,100,Lawyer
88,76,76,Teacher
80,73,65,Fashion Designer
71,61,90,Political Analyst
93,72,100,Fashion Designer
73,96,83,Writer
96,78,66,Writer
76,75,90,Teacher
94,93,86,Psychologist
98,65,63,Psychologist
98,71,95,Lawyer
80,63,70,Fashion Designer
62,66,73,Lawyer
74,83,71,Lawyer
74,98,67,Psychologist
83,86,65,Historian
85,69,99,Historian
86,85,83,Journalist
73,63,87,Psychologist
73,91,63,Political Analyst
91,60,72,Writer
88,71,70,Graphic Designer
98,79,96,Graphic Designer
99,89,98,Political Analyst
98,83,63,Journalist
98,94,85,Sociologist
80,88,97,Political Analyst
93,84,92,Writer
74,87,64,Sociologist
82,69,86,Sociologist
91,67,100,Historian
89,90,65,Fashion Designer
78,68,83,Historian
93,80,83,Journalist
81,94,81,Fashion Designer
83,96,74,Psychologist
83,77,63,Graphic Designer
95,72,89,Historian
72,83,77,Graphic Designer
67,62,98,Graphic Designer
72,86,95,Psychologist
84,86,95,Journalist
81,65,77,Journalist
78,87,83,Psychologist
82,88,98,Historian
92,69,90,Journalist
97,83,74,Lawyer
71,86,93,Teacher
73,66,76,Journalist
95,100,73,Political Analyst
68,91,87,Fashion Designer
100,63,97,Teacher
69,95,98,Lawyer
67,76,92,Political Analyst
90,72,73,Sociologist
84,81,86,Psychologist
80,90,93,Graphic Designer
71,78,64,Lawyer
63,86,61,Journalist
63,69,75,Lawyer
76,94,97,Teacher
76,76,76,Writer
69,71,61,Sociologist
79,74,84,Fashion Designer
75,68,73,Historian
76,88,62,Fashion Designer
67,69,100,Teacher
63,67,72,Journalist
79,100,83,Fashion Designer
77,61,94,Historian
88,94,61,Teacher
94,91,82,Graphic Designer
73,72,85,Sociologist
95,62,76,Journalist
67,70,91,Fashion Designer
68,90,73,Journalist
88,61,85,Historian
91,97,89,Teacher
87,70,72,Fashion Designer
60,91,76,Historian
81,68,93,Teacher
85,69,67,Journalist
77,64,84,Journalist
99,74,64,Fashion Designer
88,73,72,Writer
73,68,71,Teacher
87,98,74,Teacher
81,77,74,Sociologist
65,69,74,Lawyer
93,76,84,Teacher
70,97,84,Journalist
91,65,70,Political Analyst
65,89,69,Teacher
93,87,97,Sociologist
83,72,94,Journalist
83,96,79,Political Analyst
88,87,67,Writer
79,77,94,Journalist
92,69,61,Fashion Designer
61,100,63,Sociologist
78,68,64,Fashion Designer
89,98,68,Journalist
94,95,97,Political Analyst
81,80,98,Graphic Designer
84,88,76,Journalist
98,65,77,Political Analyst
77,100,87,Political Analyst
84,69,98,Political Analyst
93,65,95,Graphic Designer
69,92,67,Teacher
84,76,68,Teacher
97,66,66,Historian
81,77,60,Writer
81,69,65,Graphic Designer
95,94,62,Political Analyst
76,78,82,Sociologist
78,96,71,Writer
74,69,84,Journalist
67,67,95,Writer
88,60,81,Sociologist
97,79,67,Psychologist
95,81,77,Sociologist
95,97,86,Psychologist
85,77,67,Sociologist
71,68,62,Lawyer
64,81,83,Political Analyst
83,64,63,Historian
64,70,77,Journalist
66,79,94,Political Analyst
100,86,70,Writer
68,79,84,Writer
83,78,78,Journalist
62,84,88,Psychologist
77,66,63,Writer
64,74,98,Lawyer
93,97,79,Sociologist
88,93,86,Journalist
73,73,92,Lawyer
72,75,69,Sociologist
83,80,65,Lawyer
82,71,68,Psychologist
69,94,72,Graphic Designer
78,66,72,Graphic Designer
99,99,75,Sociologist
65,69,79,Lawyer
81,76,72,Sociologist
60,77,69,Journalist
61,89,87,Graphic Designer
73,70,88,Teacher
70,96,81,Graphic Designer
93,63,75,Graphic Designer
77,70,93,Sociologist
88,68,79,Teacher
80,94,68,Writer
96,70,91,Lawyer
93,89,65,Journalist
75,75,82,Fashion Designer
70,91,83,Teacher
61,82,100,Political Analyst
81,86,98,Psychologist
64,67,61,Sociologist
77,75,95,Fashion Designer
85,63,73,Journalist
62,82,98,Teacher
66,60,100,Journalist
100,81,100,Psychologist
86,74,93,Historian
68,66,71,Graphic Designer
72,62,93,Lawyer
88,67,65,Teacher
94,79,85,Teacher
97,68,97,Lawyer
97,76,80,Writer
70,86,67,Lawyer
72,70,79,Teacher
88,72,83,Sociologist
96,97,91,Political Analyst
90,90,67,Writer
78,82,77,Writer
68,80,68,Historian
67,65,64,Graphic Designer
98,61,79,Psychologist
100,81,73,Writer
66,86,74,Sociologist
77,84,60,Psychologist
89,79,89,Graphic Designer
100,66,71,Psychologist
64,96,88,Sociologist
81,82,88,Writer
67,88,75,Fashion Designer
62,95,95,Journalist
94,93,97,Psychologist
99,71,90,Journalist
78,77,91,Historian
94,60,82,Sociologist
82,100,94,Lawyer
97,73,61,Journalist
60,83,81,Fashion Designer
82,94,93,Political Analyst
86,86,63,Writer
67,99,71,Journalist
86,76,100,Writer
73,65,83,Historian
68,93,84,Writer
62,83,63,Historian
70,83,85,Historian
86,91,97,Writer
62,92,71,Psychologist
83,66,78,Sociologist
61,65,73,Sociologist
73,62,79,Sociologist
62,98,72,Political Analyst
89,77,70,Historian
68,63,78,Psychologist
89,76,64,Psychologist
71,100,72,Fashion Designer
84,73,99,Lawyer
80,99,82,Fashion Designer
75,80,97,Teacher
85,89,65,Lawyer
89,74,89,Teacher
78,70,72,Psychologist
66,81,79,Journalist
88,76,96,Fashion Designer
86,74,82,Writer
73,75,67,Writer
80,100,100,Lawyer
65,86,63,Journalist
88,79,83,Graphic Designer
77,64,64,Writer
60,83,89,Lawyer
99,81,79,Journalist
76,94,61,Historian
76,97,69,Lawyer
98,90,89,Sociologist
90,97,60,Writer
72,61,71,Graphic Designer
74,89,96,Psychologist
75,74,71,Journalist
82,99,88,Historian
60,95,98,Teacher
98,88,96,Graphic Designer
81,60,61,Historian
71,96,78,Teacher
83,90,99,Sociologist
