Physics,Chemistry,Biology,Future_Career
68,86,87,Nurse
67,77,63,Biotechnologist
100,64,86,Biotechnologist
66,66,77,Dentist
97,85,60,Biotechnologist
61,88,99,Doctor
100,88,95,Pharmacist
95,97,74,Environmental Scientist
66,94,99,Pharmacist
66,64,68,Pharmacist
99,99,100,Veterinarian
90,74,82,Veterinarian
79,60,72,Nurse
99,81,93,Veterinarian
100,65,100,Dentist
97,96,75,Nutritionist
80,82,97,Doctor
80,96,79,Nurse
77,68,83,Pharmacist
85,99,91,Physiotherapist
71,89,60,Veterinarian
88,65,63,Research Scientist
73,64,74,Environmental Scientist
61,70,63,Physiotherapist
65,87,63,Pharmacist
83,64,77,Physiotherapist
78,74,66,Doctor
86,80,65,Environmental Scientist
88,91,81,Environmental Scientist
92,72,69,Veterinarian
91,99,71,Research Scientist
66,93,93,Doctor
95,88,85,Dentist
87,82,61,Veterinarian
77,78,70,Dentist
76,96,75,Pharmacist
92,86,97,Environmental Scientist
94,95,65,Veterinarian
77,81,76,Nutritionist
97,61,61,Nutritionist
87,64,85,Research Scientist
76,84,76,Physiotherapist
90,96,85,Veterinarian
93,92,66,Physiotherapist
94,80,98,Veterinarian
71,75,88,Dentist
74,64,93,Biotechnologist
67,70,91,Doctor
65,89,83,Research Scientist
81,83,93,Physiotherapist
60,94,82,Physiotherapist
81,79,78,Pharmacist
90,64,64,Dentist
84,66,90,Environmental Scientist
95,82,77,Doctor
79,91,95,Environmental Scientist
92,74,93,Nurse
88,100,62,Nutritionist
62,65,89,Nurse
61,69,98,Nutritionist
84,93,95,Veterinarian
73,90,63,Research Scientist
94,74,90,Biotechnologist
84,72,86,Doctor
66,85,84,Pharmacist
65,80,96,Environmental Scientist
79,84,86,Physiotherapist
78,98,71,Dentist
87,86,65,Environmental Scientist
85,100,75,Environmental Scientist
80,86,83,Research Scientist
81,72,85,Doctor
63,87,67,Nutritionist
81,95,88,Doctor
78,88,95,Biotechnologist
81,84,75,Nurse
92,68,77,Veterinarian
86,84,94,Nutritionist
87,79,65,Doctor
87,99,67,Nurse
78,61,62,Environmental Scientist
71,96,90,Doctor
73,78,94,Physiotherapist
72,67,68,Nutritionist
74,68,96,Doctor
78,98,94,Nutritionist
71,72,96,Biotechnologist
89,72,67,Biotechnologist
99,74,94,Biotechnologist
62,66,93,Dentist
99,88,66,Nutritionist
96,96,96,Veterinarian
68,68,81,Research Scientist
88,64,84,Research Scientist
95,87,63,Physiotherapist
95,69,85,Pharmacist
68,96,91,Environmental Scientist
66,89,77,Nutritionist
72,77,77,Physiotherapist
71,65,62,Dentist
78,94,96,Nutritionist
94,71,92,Veterinarian
85,72,74,Veterinarian
77,88,71,Dentist
65,61,61,Veterinarian
70,62,93,Physiotherapist
71,65,73,Biotechnologist
82,89,71,Veterinarian
99,87,97,Veterinarian
89,63,63,Physiotherapist
60,68,100,Nutritionist
81,84,83,Nutritionist
90,88,79,Dentist
100,94,96,Dentist
74,85,62,Dentist
94,64,98,Doctor
71,93,71,Veterinarian
60,61,75,Doctor
67,73,90,Nutritionist
85,78,79,Pharmacist
65,67,80,Physiotherapist
82,76,72,Environmental Scientist
81,80,70,Dentist
97,79,82,Biotechnologist
98,73,76,Nutritionist
92,73,75,Biotechnologist
82,61,79,Dentist
70,71,77,Dentist
100,90,74,Nurse
81,96,91,Pharmacist
88,75,68,Research Scientist
68,84,94,Nutritionist
94,97,77,Nutritionist
61,71,65,Nutritionist
90,92,78,Doctor
85,83,97,Pharmacist
64,91,86,Pharmacist
86,79,79,Veterinarian
100,96,90,Biotechnologist
70,82,88,Dentist
66,89,81,Dentist
95,69,85,Doctor
80,60,65,Nutritionist
87,83,65,Biotechnologist
