Physics,Chemistry,Maths,Future_Career
95,75,88,Engineering
68,63,74,IT Professional
60,99,91,Robotics Engineer
77,90,96,Defence Services
81,62,63,Entrepreneur
87,64,89,Engineering
97,64,88,Actuarial Science
73,95,70,IT Professional
98,96,68,Architecture
93,95,79,Robotics Engineer
90,67,78,Defence Services
72,63,60,Research Scientist
96,98,99,Defence Services
90,81,97,Defence Services
92,74,96,Pilot
65,85,76,Actuarial Science
98,96,86,Architecture
66,83,87,Research Scientist
70,98,65,Entrepreneur
86,82,68,Entrepreneur
63,87,73,Pilot
73,85,70,Data Science
92,71,92,Architecture
82,92,67,Actuarial Science
98,72,64,Pilot
68,84,65,Architecture
91,75,90,Robotics Engineer
94,60,69,Pilot
78,60,87,Engineering
64,73,100,Research Scientist
98,71,79,Entrepreneur
100,100,72,Pilot
82,72,85,Engineering
83,87,96,Pilot
79,98,75,IT Professional
84,67,92,Engineering
97,67,97,IT Professional
71,80,64,Pilot
96,64,64,Entrepreneur
99,88,94,Research Scientist
96,72,88,Actuarial Science
71,83,100,Robotics Engineer
99,78,97,Pilot
83,88,99,Defence Services
90,94,84,IT Professional
84,64,85,Data Science
96,86,73,Robotics Engineer
77,75,68,Architecture
78,68,76,IT Professional
75,82,90,Research Scientist
74,95,69,Data Science
79,78,80,Actuarial Science
77,71,81,Engineering
85,66,70,Engineering
93,65,74,Architecture
67,98,75,Defence Services
77,83,80,Architecture
71,81,67,Defence Services
61,75,97,Defence Services
68,92,86,Data Science
95,99,69,Engineering
96,76,63,IT Professional
75,90,93,Engineering
84,83,60,Research Scientist
65,67,84,Entrepreneur
80,94,92,Entrepreneur
67,64,70,Engineering
85,96,70,Engineering
61,71,96,IT Professional
89,69,69,Research Scientist
70,87,76,Architecture
75,100,60,Entrepreneur
91,96,85,Engineering
92,74,86,Defence Services
100,95,75,Data Science
60,100,92,Engineering
63,73,88,IT Professional
87,64,82,Defence Services
80,98,95,IT Professional
90,71,65,Research Scientist
93,93,95,Pilot
94,84,75,Actuarial Science
61,67,81,Robotics Engineer
84,85,92,Entrepreneur
78,63,93,Architecture
72,76,66,Entrepreneur
71,73,77,IT Professional
85,66,73,Actuarial Science
88,87,72,Research Scientist
100,63,92,IT Professional
65,93,65,Defence Services
98,64,80,Actuarial Science
68,99,94,Entrepreneur
65,97,66,Architecture
76,68,73,Defence Services
87,91,62,Engineering
62,80,63,Data Science
76,92,80,Data Science
81,81,90,IT Professional
72,95,99,Actuarial Science
82,74,62,IT Professional
86,76,79,Entrepreneur
72,85,69,Engineering
79,75,66,Robotics Engineer
81,91,98,Research Scientist
96,69,82,Robotics Engineer
96,98,79,Entrepreneur
98,91,72,Research Scientist
62,91,93,Pilot
74,100,60,Engineering
62,96,78,Research Scientist
75,92,82,Defence Services
61,72,60,Defence Services
89,93,85,Engineering
79,87,63,Research Scientist
73,61,81,Architecture
86,68,80,Actuarial Science
94,62,68,Defence Services
99,72,91,Entrepreneur
84,64,87,Robotics Engineer
70,86,85,IT Professional
62,92,77,Pilot
75,86,63,IT Professional
81,85,81,Robotics Engineer
92,97,95,Actuarial Science
92,73,75,Engineering
61,66,72,Engineering
91,67,69,Defence Services
91,80,88,Defence Services
95,76,77,Architecture
91,65,65,Pilot
83,63,79,Data Science
97,64,94,Pilot
78,82,73,Research Scientist
67,66,94,Research Scientist
80,97,67,Entrepreneur
74,77,64,Defence Services
98,90,65,IT Professional
100,87,65,Research Scientist
86,89,87,Actuarial Science
71,65,94,Data Science
89,89,74,Engineering
96,62,89,Research Scientist
83,69,72,Architecture
99,70,83,Research Scientist
82,99,79,Architecture
67,74,86,Robotics Engineer
94,97,88,Robotics Engineer
91,64,62,Defence Services
60,88,65,Data Science
79,98,87,IT Professional
60,89,78,Engineering
64,60,65,Pilot
82,95,73,Defence Services
97,75,79,IT Professional
83,91,63,Pilot
84,72,62,Robotics Engineer
69,78,91,Entrepreneur
79,63,74,Architecture
100,63,89,Robotics Engineer
86,63,79,IT Professional
79,63,83,IT Professional
75,81,82,Research Scientist
65,63,60,Robotics Engineer
93,78,62,Defence Services
80,64,71,Architecture
100,97,69,IT Professional
92,78,65,IT Professional
73,61,93,IT Professional
96,83,95,Defence Services
91,100,99,Robotics Engineer
92,67,78,Actuarial Science
80,80,85,IT Professional
89,71,81,Research Scientist
61,88,70,Architecture
94,99,66,Pilot
91,64,69,Robotics Engineer
77,77,94,Robotics Engineer
95,93,64,IT Professional
87,83,87,Defence Services
66,66,64,Engineering
80,84,95,Entrepreneur
93,82,82,Architecture
84,98,89,Research Scientist
72,76,100,Research Scientist
97,100,66,Actuarial Science
100,66,92,IT Professional
76,83,95,Robotics Engineer
84,99,73,IT Professional
90,95,92,Data Science
60,88,84,Actuarial Science
71,93,92,Entrepreneur
78,87,70,Actuarial Science
88,74,95,Research Scientist
64,66,77,Robotics Engineer
75,75,93,Defence Services
69,83,83,Pilot
82,90,79,Robotics Engineer
98,80,100,Engineering
82,80,94,Defence Services
81,97,65,Data Science
93,68,69,Engineering
76,62,94,Data Science
86,64,93,Actuarial Science
97,93,97,Engineering
68,85,86,Pilot
86,68,65,Architecture
66,65,86,Data Science
74,100,85,Engineering
72,92,73,Pilot
83,85,82,Architecture
67,85,68,Engineering
98,94,81,Actuarial Science
92,81,82,Robotics Engineer
71,79,78,IT Professional
83,77,89,Data Science
68,90,95,Pilot
83,72,65,Actuarial Science
71,66,92,Actuarial Science
73,61,94,Research Scientist
73,89,72,Actuarial Science
82,76,71,Data Science
65,99,69,Defence Services
91,77,72,IT Professional
68,64,73,Research Scientist
97,66,67,Defence Services
74,99,99,Robotics Engineer
69,83,96,IT Professional
88,99,66,Architecture
91,73,72,IT Professional
61,89,91,IT Professional
77,68,89,Defence Services
88,87,86,Defence Services
76,64,91,Pilot
88,93,74,Pilot
96,88,78,Research Scientist
78,87,77,Research Scientist
68,71,92,Entrepreneur
89,86,90,Data Science
74,68,67,Data Science
74,78,80,Data Science
66,80,77,IT Professional
96,75,66,Research Scientist
76,99,63,Defence Services
70,98,92,Data Science
64,99,88,IT Professional
78,76,72,Research Scientist
84,68,86,Pilot
61,92,96,Pilot
87,88,61,Actuarial Science
93,81,72,Architecture
60,74,70,Engineering
88,64,63,Actuarial Science
95,94,97,IT Professional
78,99,95,Architecture
87,92,99,Robotics Engineer
