Math,Science,English,Social_Science,Stream
93,89,50,62,PCM
91,76,91,80,PCM
84,93,32,80,PCM
94,76,32,30,PCM
98,99,40,45,PCM
88,99,32,49,PCM
86,79,52,60,PCM
95,83,64,90,PCM
90,77,48,33,PCM
89,92,61,62,PCM
87,96,75,53,PCM
82,89,34,97,PCM
87,84,91,52,PCM
98,76,91,98,PCM
90,83,68,48,PCM
89,79,57,70,PCM
92,88,56,78,PCM
94,83,34,86,PCM
95,80,67,93,PCM
92,81,67,59,PCM
95,72,52,84,PCM
92,77,90,55,PCM
88,99,62,82,PCM
91,86,95,37,PCM
98,91,89,79,PCM
95,82,80,68,PCM
83,86,30,92,PCM
83,84,69,44,PCM
81,86,55,70,PCM
85,91,61,59,PCM
94,86,96,88,PCM
83,96,80,37,PCM
83,84,53,51,PCM
98,85,62,65,PCM
84,76,41,91,PCM
95,84,71,63,PCM
91,91,86,45,PCM
83,86,70,32,PCM
91,87,96,85,PCM
82,71,92,56,PCM
86,98,32,30,PCM
89,92,31,40,PCM
82,84,61,80,PCM
87,90,53,49,PCM
91,89,43,31,PCM
82,72,79,58,PCM
84,72,59,46,PCM
98,91,95,93,PCM
99,92,62,70,PCM
95,99,57,55,PCM
85,71,90,71,PCM
98,76,78,62,PCM
96,71,68,70,PCM
97,71,61,68,PCM
81,91,52,55,PCM
97,84,35,64,PCM
94,83,81,32,PCM
97,74,89,41,PCM
81,81,65,67,PCM
81,81,58,67,PCM
88,78,46,89,PCM
95,79,96,78,PCM
89,86,74,49,PCM
87,84,33,53,PCM
89,89,48,78,PCM
99,76,38,45,PCM
98,90,39,79,PCM
98,93,66,78,PCM
83,75,89,89,PCM
97,79,62,36,PCM
99,99,94,34,PCM
93,92,78,93,PCM
89,99,41,31,PCM
92,96,33,87,PCM
82,90,65,69,PCM
91,77,59,41,PCM
96,73,62,90,PCM
83,75,76,44,PCM
96,95,63,84,PCM
85,78,42,90,PCM
93,91,83,38,PCM
95,80,39,43,PCM
84,74,91,78,PCM
94,76,49,48,PCM
93,98,37,63,PCM
88,96,74,33,PCM
82,80,32,71,PCM
82,80,76,33,PCM
88,98,42,76,PCM
96,83,39,71,PCM
86,76,64,48,PCM
96,94,65,54,PCM
89,95,95,42,PCM
85,80,66,46,PCM
88,76,63,66,PCM
84,87,36,86,PCM
82,97,57,94,PCM
89,86,76,60,PCM
91,91,75,42,PCM
88,73,38,66,PCM
85,80,50,55,PCM
82,91,70,86,PCM
89,83,99,86,PCM
94,92,80,65,PCM
94,96,44,61,PCM
93,91,48,72,PCM
85,96,45,80,PCM
98,95,76,68,PCM
88,88,31,58,PCM
97,94,55,39,PCM
82,88,51,80,PCM
83,79,64,54,PCM
92,98,72,77,PCM
96,91,87,62,PCM
85,88,31,90,PCM
87,89,69,65,PCM
97,98,30,97,PCM
92,81,54,84,PCM
93,90,58,68,PCM
87,78,82,94,PCM
85,94,70,80,PCM
82,75,59,86,PCM
95,74,49,93,PCM
91,78,38,60,PCM
90,77,54,65,PCM
91,71,71,90,PCM
89,75,79,77,PCM
90,96,64,44,PCM
97,90,58,48,PCM
92,88,34,80,PCM
85,89,39,68,PCM
94,86,84,82,PCM
89,77,47,45,PCM
71,89,44,91,PCB
74,94,38,30,PCB
71,74,91,86,PCB
80,73,53,88,PCB
78,81,71,99,PCB
71,87,68,43,PCB
71,90,51,50,PCB
76,85,43,57,PCB
80,99,35,96,PCB
72,97,34,66,PCB
72,88,80,83,PCB
80,92,33,30,PCB
80,82,65,55,PCB
72,71,54,68,PCB
78,90,46,86,PCB
77,88,68,47,PCB
77,94,82,44,PCB
78,97,41,88,PCB
76,78,38,49,PCB
74,87,60,52,PCB
76,88,35,48,PCB
73,78,90,96,PCB
73,99,47,51,PCB
71,73,43,31,PCB
73,85,57,35,PCB
77,99,75,72,PCB
78,89,31,89,PCB
73,87,32,99,PCB
76,84,91,59,PCB
79,92,92,91,PCB
74,98,61,73,PCB
80,75,50,61,PCB
77,74,84,84,PCB
74,85,86,50,PCB
77,80,32,71,PCB
78,75,91,37,PCB
75,74,30,69,PCB
78,76,47,95,PCB
77,85,94,60,PCB
80,79,35,88,PCB
74,90,45,95,PCB
76,82,75,42,PCB
78,76,81,83,PCB
75,98,35,67,PCB
77,85,93,88,PCB
71,95,84,77,PCB
78,82,52,98,PCB
80,86,76,68,PCB
77,81,54,50,PCB
78,76,84,93,PCB
72,84,68,58,PCB
71,96,59,86,PCB
72,95,90,72,PCB
76,75,43,79,PCB
73,89,91,46,PCB
81,44,90,50,Commerce
87,51,78,88,Commerce
82,31,89,73,Commerce
37,76,64,65,Commerce
83,33,83,92,Commerce
47,73,63,91,Commerce
